
OBJ/place.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <get_bb_from_scratch>:
       0:	41 57                	push   %r15
       2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 9 <get_bb_from_scratch+0x9>
       9:	48 63 ff             	movslq %edi,%rdi
       c:	41 56                	push   %r14
       e:	41 55                	push   %r13
      10:	41 54                	push   %r12
      12:	55                   	push   %rbp
      13:	53                   	push   %rbx
      14:	8b 0c b8             	mov    (%rax,%rdi,4),%ecx
      17:	48 89 74 24 f0       	mov    %rsi,-0x10(%rsp)
      1c:	48 89 54 24 f8       	mov    %rdx,-0x8(%rsp)
      21:	85 c9                	test   %ecx,%ecx
      23:	0f 85 a7 01 00 00    	jne    1d0 <get_bb_from_scratch+0x1d0>
      29:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 30 <get_bb_from_scratch+0x30>
      30:	48 8d 14 bf          	lea    (%rdi,%rdi,4),%rdx
      34:	48 8d 04 d0          	lea    (%rax,%rdx,8),%rax
      38:	48 8b 50 10          	mov    0x10(%rax),%rdx
      3c:	8b 40 08             	mov    0x8(%rax),%eax
      3f:	83 c0 01             	add    $0x1,%eax
      42:	48 63 0a             	movslq (%rdx),%rcx
      45:	48 8b 2d 00 00 00 00 	mov    0x0(%rip),%rbp        # 4c <get_bb_from_scratch+0x4c>
      4c:	44 8b 0d 00 00 00 00 	mov    0x0(%rip),%r9d        # 53 <get_bb_from_scratch+0x53>
      53:	44 8b 15 00 00 00 00 	mov    0x0(%rip),%r10d        # 5a <get_bb_from_scratch+0x5a>
      5a:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
      5e:	48 8d 74 cd 00       	lea    0x0(%rbp,%rcx,8),%rsi
      63:	b9 01 00 00 00       	mov    $0x1,%ecx
      68:	44 8b 46 18          	mov    0x18(%rsi),%r8d
      6c:	8b 7e 1c             	mov    0x1c(%rsi),%edi
      6f:	45 39 c1             	cmp    %r8d,%r9d
      72:	45 0f 4e c1          	cmovle %r9d,%r8d
      76:	45 85 c0             	test   %r8d,%r8d
      79:	44 0f 4e c1          	cmovle %ecx,%r8d
      7d:	41 39 fa             	cmp    %edi,%r10d
      80:	41 0f 4e fa          	cmovle %r10d,%edi
      84:	85 ff                	test   %edi,%edi
      86:	0f 4e f9             	cmovle %ecx,%edi
      89:	83 f8 01             	cmp    $0x1,%eax
      8c:	0f 8e 65 01 00 00    	jle    1f7 <get_bb_from_scratch+0x1f7>
      92:	83 e8 02             	sub    $0x2,%eax
      95:	48 8d 4a 04          	lea    0x4(%rdx),%rcx
      99:	41 89 fb             	mov    %edi,%r11d
      9c:	4c 8d 74 82 08       	lea    0x8(%rdx,%rax,4),%r14
      a1:	44 89 c6             	mov    %r8d,%esi
      a4:	c7 44 24 ec 01 00 00 	movl   $0x1,-0x14(%rsp)
      ab:	00 
